Region,Date,Frequency,Estimated Unemployment Rate,Estimated Employed,Estimated Labour Participation Rate,Area,Part,latitude,longitude
Punjab,31-01-2020,Monthly,9.69,6189471.0,45.22,Rural,North,31.1471,75.3412
Punjab,29-02-2020,Monthly,10.41,6009820.0,44.19,Rural,North,31.1471,75.3412
Punjab,31-03-2020,Monthly,10.51,6373692.0,46.85,Rural,North,31.1471,75.3412
Punjab,30-04-2020,Monthly,3.69,4721590.0,32.2,Rural,North,31.1471,75.3412
Punjab,31-05-2020,Monthly,40.59,3727366.0,41.14,Rural,North,31.1471,75.3412
Punjab,30-06-2020,Monthly,20.0,5364047.0,43.9,Rural,North,31.1471,75.3412
Rajasthan,31-05-2019,Monthly,4.03,15226005.0,38.52,Rural,North,27.0238,74.2179
Rajasthan,30-06-2019,Monthly,13.7,14610564.0,41.02,Rural,North,27.0238,74.2179
Rajasthan,31-07-2019,Monthly,9.7,14859873.0,39.78,Rural,North,27.0238,74.2179
Rajasthan,31-08-2019,Monthly,12.5,15052051.0,41.48,Rural,North,27.0238,74.2179
Rajasthan,30-09-2019,Monthly,5.45,15419779.0,39.24,Rural,North,27.0238,74.2179
Rajasthan,31-10-2019,Monthly,14.66,15178544.0,42.69,Rural,North,27.0238,74.2179
Rajasthan,30-11-2019,Monthly,10.47,15278556.0,40.87,Rural,North,27.0238,74.2179
Rajasthan,31-12-2019,Monthly,13.96,15485307.0,43.0,Rural,North,27.0238,74.2179
Rajasthan,31-01-2020,Monthly,8.0,15484353.0,40.12,Rural,North,27.0238,74.2179
Rajasthan,29-02-2020,Monthly,14.48,15040572.0,41.83,Rural,North,27.0238,74.2179
Rajasthan,31-03-2020,Monthly,9.47,15059769.0,39.47,Rural,North,27.0238,74.2179
Rajasthan,30-04-2020,Monthly,12.25,13051219.0,35.21,Rural,North,27.0238,74.2179
Rajasthan,31-05-2020,Monthly,10.45,15586833.0,41.11,Rural,North,27.0238,74.2179
Rajasthan,30-06-2020,Monthly,13.86,16076978.0,43.98,Rural,North,27.0238,74.2179
Sikkim,31-10-2019,Monthly,5.48,146688.0,44.06,Rural,Northeast,27.533,88.5122
Sikkim,30-11-2019,Monthly,13.11,162426.0,53.04,Rural,Northeast,27.533,88.5122
Sikkim,31-12-2019,Monthly,1.0,161647.0,46.3,Rural,Northeast,27.533,88.5122
Sikkim,30-04-2020,Monthly,0.0,133399.0,37.72,Rural,Northeast,27.533,88.5122
Sikkim,30-06-2020,Monthly,5.81,141313.0,42.36,Rural,Northeast,27.533,88.5122
Tamil Nadu,31-05-2019,Monthly,0.97,15844698.0,49.44,Rural,South,11.1271,78.6569
Tamil Nadu,30-06-2019,Monthly,0.92,16375303.0,50.99,Rural,South,11.1271,78.6569
Tamil Nadu,31-07-2019,Monthly,6.01,16455928.0,53.94,Rural,South,11.1271,78.6569
Tamil Nadu,31-08-2019,Monthly,2.91,16463931.0,52.17,Rural,South,11.1271,78.6569
Tamil Nadu,30-09-2019,Monthly,1.71,14595441.0,45.62,Rural,South,11.1271,78.6569
Tamil Nadu,31-10-2019,Monthly,1.46,15595647.0,48.55,Rural,South,11.1271,78.6569
Tamil Nadu,30-11-2019,Monthly,2.46,16223430.0,50.95,Rural,South,11.1271,78.6569
Tamil Nadu,31-12-2019,Monthly,3.73,15356938.0,48.8,Rural,South,11.1271,78.6569
Tamil Nadu,31-01-2020,Monthly,1.18,14954646.0,46.23,Rural,South,11.1271,78.6569
Tamil Nadu,29-02-2020,Monthly,1.17,15828488.0,48.86,Rural,South,11.1271,78.6569
Tamil Nadu,31-03-2020,Monthly,6.36,15848590.0,51.56,Rural,South,11.1271,78.6569
Tamil Nadu,30-04-2020,Monthly,53.19,5086200.0,33.05,Rural,South,11.1271,78.6569
Tamil Nadu,31-05-2020,Monthly,38.73,5768342.0,28.6,Rural,South,11.1271,78.6569
Tamil Nadu,30-06-2020,Monthly,2.06,10169115.0,31.49,Rural,South,11.1271,78.6569
Telangana,31-05-2019,Monthly,2.23,11053353.0,61.74,Rural,South,18.1124,79.0193
Telangana,30-06-2019,Monthly,5.92,10728822.0,62.19,Rural,South,18.1124,79.0193
Telangana,31-07-2019,Monthly,2.45,11538688.0,64.4,Rural,South,18.1124,79.0193
Telangana,31-08-2019,Monthly,1.4,10743959.0,59.23,Rural,South,18.1124,79.0193
Telangana,30-09-2019,Monthly,5.49,12636415.0,72.57,Rural,South,18.1124,79.0193
Telangana,31-10-2019,Monthly,7.29,11375354.0,66.49,Rural,South,18.1124,79.0193
Telangana,30-11-2019,Monthly,6.47,11265828.0,65.17,Rural,South,18.1124,79.0193
Telangana,31-12-2019,Monthly,1.35,11068056.0,60.61,Rural,South,18.1124,79.0193
Telangana,31-01-2020,Monthly,5.02,12065915.0,68.51,Rural,South,18.1124,79.0193
Telangana,29-02-2020,Monthly,9.02,11304474.0,66.92,Rural,South,18.1124,79.0193
Telangana,31-03-2020,Monthly,5.63,12028377.0,68.53,Rural,South,18.1124,79.0193
Telangana,30-04-2020,Monthly,4.51,8793799.0,49.44,Rural,South,18.1124,79.0193
Telangana,31-05-2020,Monthly,34.01,7508747.0,61.0,Rural,South,18.1124,79.0193
Telangana,30-06-2020,Monthly,19.3,8891181.0,58.97,Rural,South,18.1124,79.0193
Tripura,31-05-2019,Monthly,29.25,1019549.0,64.47,Rural,Northeast,23.9408,91.9882
Tripura,30-06-2019,Monthly,26.64,1107013.0,67.4,Rural,Northeast,23.9408,91.9882
Tripura,31-07-2019,Monthly,22.47,1052597.0,60.54,Rural,Northeast,23.9408,91.9882
Tripura,31-08-2019,Monthly,25.49,975501.0,58.29,Rural,Northeast,23.9408,91.9882
Tripura,30-09-2019,Monthly,30.23,1034408.0,65.9,Rural,Northeast,23.9408,91.9882
Tripura,31-10-2019,Monthly,27.54,1113764.0,68.21,Rural,Northeast,23.9408,91.9882
Tripura,30-11-2019,Monthly,25.25,1084633.0,64.29,Rural,Northeast,23.9408,91.9882
Tripura,31-12-2019,Monthly,26.53,1046878.0,63.02,Rural,Northeast,23.9408,91.9882
Tripura,31-01-2020,Monthly,31.91,1057975.0,68.61,Rural,Northeast,23.9408,91.9882
Tripura,29-02-2020,Monthly,26.22,1169347.0,69.88,Rural,Northeast,23.9408,91.9882
Tripura,31-03-2020,Monthly,31.61,1060946.0,68.28,Rural,Northeast,23.9408,91.9882
Tripura,30-04-2020,Monthly,43.64,675083.0,52.63,Rural,Northeast,23.9408,91.9882
Tripura,31-05-2020,Monthly,14.71,911789.0,46.9,Rural,Northeast,23.9408,91.9882
Tripura,30-06-2020,Monthly,18.84,1106978.0,59.74,Rural,Northeast,23.9408,91.9882
Uttar Pradesh,31-05-2019,Monthly,10.26,43287808.0,39.96,Rural,North,26.8467,80.9462
Uttar Pradesh,30-06-2019,Monthly,11.13,42276572.0,39.32,Rural,North,26.8467,80.9462
Uttar Pradesh,31-07-2019,Monthly,9.19,42697000.0,38.78,Rural,North,26.8467,80.9462
Uttar Pradesh,31-08-2019,Monthly,11.47,43298746.0,40.24,Rural,North,26.8467,80.9462
Uttar Pradesh,30-09-2019,Monthly,6.45,44198762.0,38.79,Rural,North,26.8467,80.9462
Uttar Pradesh,31-10-2019,Monthly,10.18,42833265.0,39.07,Rural,North,26.8467,80.9462
Uttar Pradesh,30-11-2019,Monthly,6.94,43261530.0,38.01,Rural,North,26.8467,80.9462
Uttar Pradesh,31-12-2019,Monthly,8.43,44640087.0,39.77,Rural,North,26.8467,80.9462
Uttar Pradesh,31-01-2020,Monthly,6.06,45777509.0,39.67,Rural,North,26.8467,80.9462
Uttar Pradesh,29-02-2020,Monthly,8.12,44257432.0,39.13,Rural,North,26.8467,80.9462
Uttar Pradesh,31-03-2020,Monthly,9.37,43086706.0,38.53,Rural,North,26.8467,80.9462
Uttar Pradesh,30-04-2020,Monthly,19.92,39970677.0,40.37,Rural,North,26.8467,80.9462
Uttar Pradesh,31-05-2020,Monthly,16.89,38640999.0,37.52,Rural,North,26.8467,80.9462
Uttar Pradesh,30-06-2020,Monthly,8.51,41908909.0,36.89,Rural,North,26.8467,80.9462
Uttarakhand,31-05-2019,Monthly,1.63,2108044.0,37.47,Rural,North,30.0668,79.0193
Uttarakhand,30-06-2019,Monthly,4.65,2021553.0,37.01,Rural,North,30.0668,79.0193
Uttarakhand,31-07-2019,Monthly,5.74,2000524.0,36.97,Rural,North,30.0668,79.0193
Uttarakhand,31-08-2019,Monthly,6.11,1911380.0,35.39,Rural,North,30.0668,79.0193
Uttarakhand,30-09-2019,Monthly,3.47,2157845.0,38.79,Rural,North,30.0668,79.0193
Uttarakhand,31-10-2019,Monthly,4.83,2027662.0,36.9,Rural,North,30.0668,79.0193
Uttarakhand,30-11-2019,Monthly,5.56,2007113.0,36.73,Rural,North,30.0668,79.0193
Uttarakhand,31-12-2019,Monthly,4.52,1947566.0,35.19,Rural,North,30.0668,79.0193
Uttarakhand,31-01-2020,Monthly,4.17,1986386.0,35.69,Rural,North,30.0668,79.0193
Uttarakhand,29-02-2020,Monthly,4.85,2057523.0,37.16,Rural,North,30.0668,79.0193
Uttarakhand,30-04-2020,Monthly,3.66,1972074.0,35.04,Rural,North,30.0668,79.0193
Uttarakhand,31-05-2020,Monthly,3.57,1915482.0,33.94,Rural,North,30.0668,79.0193
Uttarakhand,30-06-2020,Monthly,10.71,1675441.0,32.0,Rural,North,30.0668,79.0193
West Bengal,31-05-2019,Monthly,6.02,23452875.0,46.41,Rural,East,22.9868,87.855
West Bengal,30-06-2019,Monthly,5.85,25543465.0,50.36,Rural,East,22.9868,87.855
West Bengal,31-07-2019,Monthly,5.62,24857807.0,48.78,Rural,East,22.9868,87.855
West Bengal,31-08-2019,Monthly,5.58,24924827.0,48.79,Rural,East,22.9868,87.855
West Bengal,30-09-2019,Monthly,5.26,25610773.0,49.87,Rural,East,22.9868,87.855
West Bengal,31-10-2019,Monthly,6.78,24353018.0,48.09,Rural,East,22.9868,87.855
West Bengal,30-11-2019,Monthly,5.83,25630359.0,50.0,Rural,East,22.9868,87.855
West Bengal,31-12-2019,Monthly,5.79,24906239.0,48.47,Rural,East,22.9868,87.855
West Bengal,31-01-2020,Monthly,6.79,24612171.0,48.3,Rural,East,22.9868,87.855
West Bengal,29-02-2020,Monthly,3.78,26093009.0,49.51,Rural,East,22.9868,87.855
West Bengal,31-03-2020,Monthly,7.02,25097812.0,49.18,Rural,East,22.9868,87.855
West Bengal,30-04-2020,Monthly,18.32,17639370.0,39.27,Rural,East,22.9868,87.855
West Bengal,31-05-2020,Monthly,18.43,19115772.0,42.53,Rural,East,22.9868,87.855
West Bengal,30-06-2020,Monthly,4.94,21225887.0,40.44,Rural,East,22.9868,87.855
Andhra Pradesh,31-05-2019,Monthly,6.09,4788661.0,37.45,Urban,South,15.9129,79.74
Andhra Pradesh,30-06-2019,Monthly,3.8,4824630.0,36.76,Urban,South,15.9129,79.74
Andhra Pradesh,31-07-2019,Monthly,5.64,4657443.0,36.1,Urban,South,15.9129,79.74
Andhra Pradesh,31-08-2019,Monthly,4.61,4743179.0,36.29,Urban,South,15.9129,79.74
Andhra Pradesh,30-09-2019,Monthly,6.01,4733996.0,36.69,Urban,South,15.9129,79.74
Andhra Pradesh,31-10-2019,Monthly,4.7,4774377.0,36.41,Urban,South,15.9129,79.74
Andhra Pradesh,30-11-2019,Monthly,7.54,4668772.0,36.62,Urban,South,15.9129,79.74
Andhra Pradesh,31-12-2019,Monthly,7.88,4913963.0,38.61,Urban,South,15.9129,79.74
Andhra Pradesh,31-01-2020,Monthly,7.11,4618860.0,35.91,Urban,South,15.9129,79.74
Andhra Pradesh,29-02-2020,Monthly,5.66,4822035.0,36.84,Urban,South,15.9129,79.74
Andhra Pradesh,31-03-2020,Monthly,9.88,4521537.0,36.08,Urban,South,15.9129,79.74
Andhra Pradesh,30-04-2020,Monthly,32.3,2544084.0,26.97,Urban,South,15.9129,79.74
Andhra Pradesh,31-05-2020,Monthly,24.91,3428356.0,32.69,Urban,South,15.9129,79.74
Andhra Pradesh,30-06-2020,Monthly,5.86,4954389.0,37.61,Urban,South,15.9129,79.74
Assam,31-05-2019,Monthly,7.87,1671707.0,44.92,Urban,Northeast,26.2006,92.9376
Assam,30-06-2019,Monthly,9.89,1647342.0,45.17,Urban,Northeast,26.2006,92.9376
Assam,31-07-2019,Monthly,3.21,1739838.0,44.32,Urban,Northeast,26.2006,92.9376
Assam,31-08-2019,Monthly,10.39,1595582.0,43.81,Urban,Northeast,26.2006,92.9376
Assam,30-09-2019,Monthly,9.26,1576480.0,42.66,Urban,Northeast,26.2006,92.9376
Assam,31-10-2019,Monthly,11.17,1595176.0,44.01,Urban,Northeast,26.2006,92.9376
Assam,30-11-2019,Monthly,6.31,1708045.0,44.59,Urban,Northeast,26.2006,92.9376
Assam,31-12-2019,Monthly,5.02,1722303.0,44.26,Urban,Northeast,26.2006,92.9376
Assam,31-01-2020,Monthly,7.24,1630908.0,42.82,Urban,Northeast,26.2006,92.9376
Assam,29-02-2020,Monthly,9.98,1625454.0,43.9,Urban,Northeast,26.2006,92.9376
Assam,31-03-2020,Monthly,10.34,1664145.0,45.03,Urban,Northeast,26.2006,92.9376
Assam,30-04-2020,Monthly,8.37,1454956.0,38.45,Urban,Northeast,26.2006,92.9376
Assam,31-05-2020,Monthly,10.77,1441722.0,39.04,Urban,Northeast,26.2006,92.9376
Assam,30-06-2020,Monthly,3.42,1551007.0,38.73,Urban,Northeast,26.2006,92.9376
Bihar,31-05-2019,Monthly,19.9,3029344.0,39.8,Urban,East,25.0961,85.3131
Bihar,30-06-2019,Monthly,13.29,3248864.0,39.35,Urban,East,25.0961,85.3131
Bihar,31-07-2019,Monthly,16.41,3059744.0,38.36,Urban,East,25.0961,85.3131
Bihar,31-08-2019,Monthly,17.66,2994763.0,38.03,Urban,East,25.0961,85.3131
Bihar,30-09-2019,Monthly,20.46,2992082.0,39.25,Urban,East,25.0961,85.3131
Bihar,31-10-2019,Monthly,14.06,3173429.0,38.45,Urban,East,25.0961,85.3131
Bihar,30-11-2019,Monthly,17.62,3081077.0,38.86,Urban,East,25.0961,85.3131
Bihar,31-12-2019,Monthly,14.91,2977857.0,36.29,Urban,East,25.0961,85.3131
Bihar,31-01-2020,Monthly,20.69,2988665.0,38.99,Urban,East,25.0961,85.3131
Bihar,29-02-2020,Monthly,15.11,3113464.0,37.87,Urban,East,25.0961,85.3131
Bihar,31-03-2020,Monthly,15.73,3049637.0,37.29,Urban,East,25.0961,85.3131
Bihar,30-04-2020,Monthly,58.77,1400962.0,34.94,Urban,East,25.0961,85.3131
Bihar,31-05-2020,Monthly,37.87,2207026.0,36.45,Urban,East,25.0961,85.3131
Bihar,30-06-2020,Monthly,12.45,3124663.0,36.54,Urban,East,25.0961,85.3131
Chandigarh,31-05-2019,Monthly,18.35,348042.0,44.89,Urban,Northwest,30.7333,76.7794
Chandigarh,30-06-2019,Monthly,12.4,337145.0,40.44,Urban,Northwest,30.7333,76.7794
Chandigarh,31-07-2019,Monthly,21.8,294379.0,39.47,Urban,Northwest,30.7333,76.7794
Chandigarh,31-08-2019,Monthly,9.52,328282.0,37.95,Urban,Northwest,30.7333,76.7794
Chandigarh,30-09-2019,Monthly,20.14,327239.0,42.77,Urban,Northwest,30.7333,76.7794
Chandigarh,31-10-2019,Monthly,13.99,330856.0,40.06,Urban,Northwest,30.7333,76.7794
Chandigarh,30-11-2019,Monthly,22.05,289593.0,38.6,Urban,Northwest,30.7333,76.7794
Chandigarh,31-12-2019,Monthly,8.33,311146.0,35.19,Urban,Northwest,30.7333,76.7794
Chandigarh,31-01-2020,Monthly,20.0,332062.0,42.94,Urban,Northwest,30.7333,76.7794
Chandigarh,29-02-2020,Monthly,16.67,316887.0,39.25,Urban,Northwest,30.7333,76.7794
Chandigarh,31-03-2020,Monthly,21.43,279839.0,36.68,Urban,Northwest,30.7333,76.7794
Chandigarh,30-06-2020,Monthly,7.22,306505.0,33.8,Urban,Northwest,30.7333,76.7794
Chhattisgarh,31-05-2019,Monthly,9.77,2223129.0,45.61,Urban,West,21.2787,81.8661
Chhattisgarh,30-06-2019,Monthly,11.77,2192020.0,45.88,Urban,West,21.2787,81.8661
Chhattisgarh,31-07-2019,Monthly,8.17,2285436.0,45.85,Urban,West,21.2787,81.8661
Chhattisgarh,31-08-2019,Monthly,6.29,2392400.0,46.91,Urban,West,21.2787,81.8661
Chhattisgarh,30-09-2019,Monthly,9.46,2311507.0,46.8,Urban,West,21.2787,81.8661
Chhattisgarh,31-10-2019,Monthly,10.27,2297096.0,46.82,Urban,West,21.2787,81.8661
Chhattisgarh,30-11-2019,Monthly,8.32,2341284.0,46.59,Urban,West,21.2787,81.8661
Chhattisgarh,31-12-2019,Monthly,3.57,2415436.0,45.59,Urban,West,21.2787,81.8661
Chhattisgarh,31-01-2020,Monthly,9.01,2315972.0,46.21,Urban,West,21.2787,81.8661
Chhattisgarh,29-02-2020,Monthly,9.79,2347941.0,47.14,Urban,West,21.2787,81.8661
Chhattisgarh,31-03-2020,Monthly,8.21,2407509.0,47.39,Urban,West,21.2787,81.8661
Chhattisgarh,30-04-2020,Monthly,20.13,1066126.0,24.06,Urban,West,21.2787,81.8661
Chhattisgarh,31-05-2020,Monthly,24.1,1276291.0,30.24,Urban,West,21.2787,81.8661
Chhattisgarh,30-06-2020,Monthly,27.07,1602231.0,39.41,Urban,West,21.2787,81.8661
Delhi,31-05-2019,Monthly,12.31,5756475.0,44.17,Urban,North,28.7041,77.1025
Delhi,30-06-2019,Monthly,12.76,5550172.0,42.71,Urban,North,28.7041,77.1025
Delhi,31-07-2019,Monthly,14.68,5393091.0,42.34,Urban,North,28.7041,77.1025
Delhi,31-08-2019,Monthly,13.52,5552510.0,42.9,Urban,North,28.7041,77.1025
Delhi,30-09-2019,Monthly,20.59,5642253.0,47.36,Urban,North,28.7041,77.1025
Delhi,31-10-2019,Monthly,12.41,6030363.0,45.78,Urban,North,28.7041,77.1025
Delhi,30-11-2019,Monthly,16.11,5439600.0,43.02,Urban,North,28.7041,77.1025
Delhi,31-12-2019,Monthly,11.07,5718337.0,42.56,Urban,North,28.7041,77.1025
Delhi,31-01-2020,Monthly,22.45,5647493.0,48.09,Urban,North,28.7041,77.1025
Delhi,29-02-2020,Monthly,14.86,5708807.0,44.18,Urban,North,28.7041,77.1025
Delhi,31-03-2020,Monthly,17.09,5401392.0,42.82,Urban,North,28.7041,77.1025
Delhi,30-04-2020,Monthly,16.51,3003787.0,23.59,Urban,North,28.7041,77.1025
Delhi,31-05-2020,Monthly,45.78,2343783.0,28.28,Urban,North,28.7041,77.1025
Delhi,30-06-2020,Monthly,18.11,4306807.0,34.32,Urban,North,28.7041,77.1025
Goa,31-05-2019,Monthly,2.75,264855.0,34.17,Urban,West,15.2993,74.124
Goa,30-06-2019,Monthly,13.33,304015.0,43.96,Urban,West,15.2993,74.124
Goa,31-07-2019,Monthly,12.28,280367.0,40.0,Urban,West,15.2993,74.124
Goa,31-08-2019,Monthly,4.9,243277.0,31.97,Urban,West,15.2993,74.124
Goa,30-09-2019,Monthly,3.16,309643.0,39.92,Urban,West,15.2993,74.124
Goa,31-10-2019,Monthly,12.31,290264.0,41.27,Urban,West,15.2993,74.124
Goa,30-11-2019,Monthly,25.2,271612.0,45.22,Urban,West,15.2993,74.124
Goa,31-12-2019,Monthly,16.22,288154.0,42.77,Urban,West,15.2993,74.124
Goa,31-01-2020,Monthly,10.92,257814.0,35.95,Urban,West,15.2993,74.124
Goa,29-02-2020,Monthly,4.31,306396.0,39.73,Urban,West,15.2993,74.124
Goa,31-03-2020,Monthly,4.76,277093.0,36.05,Urban,West,15.2993,74.124
Goa,30-04-2020,Monthly,11.76,318957.0,44.74,Urban,West,15.2993,74.124
Gujarat,31-05-2019,Monthly,4.09,9686558.0,41.67,Urban,West,22.2587,71.1924
Gujarat,30-06-2019,Monthly,6.31,10144965.0,44.57,Urban,West,22.2587,71.1924
Gujarat,31-07-2019,Monthly,5.15,9828023.0,42.54,Urban,West,22.2587,71.1924
Gujarat,31-08-2019,Monthly,4.2,10228154.0,43.72,Urban,West,22.2587,71.1924
Gujarat,30-09-2019,Monthly,5.96,9609939.0,41.75,Urban,West,22.2587,71.1924
Gujarat,31-10-2019,Monthly,5.45,10474217.0,45.14,Urban,West,22.2587,71.1924
Gujarat,30-11-2019,Monthly,7.53,9896129.0,43.5,Urban,West,22.2587,71.1924
Gujarat,31-12-2019,Monthly,5.71,10172812.0,43.75,Urban,West,22.2587,71.1924
Gujarat,31-01-2020,Monthly,5.82,9824501.0,42.19,Urban,West,22.2587,71.1924
Gujarat,29-02-2020,Monthly,6.04,10784753.0,46.31,Urban,West,22.2587,71.1924
Gujarat,31-03-2020,Monthly,5.39,10083026.0,42.9,Urban,West,22.2587,71.1924
Gujarat,30-04-2020,Monthly,25.94,6701284.0,36.33,Urban,West,22.2587,71.1924
Gujarat,31-05-2020,Monthly,11.62,6072776.0,27.52,Urban,West,22.2587,71.1924
Gujarat,30-06-2020,Monthly,4.54,10574711.0,44.26,Urban,West,22.2587,71.1924
Haryana,31-05-2019,Monthly,24.67,2693596.0,43.18,Urban,North,29.0588,76.0856
Haryana,30-06-2019,Monthly,20.42,2845190.0,43.06,Urban,North,29.0588,76.0856
Haryana,31-07-2019,Monthly,25.45,2405973.0,38.77,Urban,North,29.0588,76.0856
Haryana,31-08-2019,Monthly,24.19,2523005.0,39.87,Urban,North,29.0588,76.0856
Haryana,30-09-2019,Monthly,26.84,2675862.0,43.7,Urban,North,29.0588,76.0856
Haryana,31-10-2019,Monthly,21.04,2821456.0,42.58,Urban,North,29.0588,76.0856
Haryana,30-11-2019,Monthly,27.06,2404239.0,39.18,Urban,North,29.0588,76.0856
Haryana,31-12-2019,Monthly,23.65,2548835.0,39.57,Urban,North,29.0588,76.0856
Haryana,31-01-2020,Monthly,27.24,2630938.0,42.75,Urban,North,29.0588,76.0856
Haryana,29-02-2020,Monthly,23.29,2752834.0,42.32,Urban,North,29.0588,76.0856
Haryana,31-03-2020,Monthly,27.14,2275407.0,36.73,Urban,North,29.0588,76.0856
Haryana,30-04-2020,Monthly,46.89,1606580.0,35.48,Urban,North,29.0588,76.0856
Haryana,31-05-2020,Monthly,38.46,2013083.0,38.27,Urban,North,29.0588,76.0856
Haryana,30-06-2020,Monthly,29.41,2304138.0,38.09,Urban,North,29.0588,76.0856
Himachal Pradesh,31-05-2019,Monthly,10.88,245668.0,45.27,Urban,North,31.1048,77.1734
Himachal Pradesh,30-06-2019,Monthly,21.43,237576.0,49.58,Urban,North,31.1048,77.1734
Himachal Pradesh,31-07-2019,Monthly,21.51,235894.0,49.22,Urban,North,31.1048,77.1734
Himachal Pradesh,31-08-2019,Monthly,24.48,236315.0,51.17,Urban,North,31.1048,77.1734
Himachal Pradesh,30-09-2019,Monthly,12.0,247210.0,45.87,Urban,North,31.1048,77.1734
Himachal Pradesh,31-10-2019,Monthly,23.77,232322.0,49.69,Urban,North,31.1048,77.1734
Himachal Pradesh,30-11-2019,Monthly,27.27,233029.0,52.17,Urban,North,31.1048,77.1734
Himachal Pradesh,31-12-2019,Monthly,25.32,241366.0,52.55,Urban,North,31.1048,77.1734
Himachal Pradesh,31-01-2020,Monthly,18.15,246596.0,48.92,Urban,North,31.1048,77.1734
Himachal Pradesh,29-02-2020,Monthly,27.31,227804.0,50.82,Urban,North,31.1048,77.1734
Himachal Pradesh,31-03-2020,Monthly,26.44,221432.0,48.74,Urban,North,31.1048,77.1734
Himachal Pradesh,30-04-2020,Monthly,2.7,146957.0,24.42,Urban,North,31.1048,77.1734
Himachal Pradesh,31-05-2020,Monthly,50.0,134868.0,43.55,Urban,North,31.1048,77.1734
Himachal Pradesh,30-06-2020,Monthly,10.81,224902.0,40.66,Urban,North,31.1048,77.1734
Jammu & Kashmir,31-05-2019,Monthly,23.04,1130139.0,46.74,Urban,North,33.7782,76.5762
Jammu & Kashmir,30-06-2019,Monthly,19.88,1139815.0,45.17,Urban,North,33.7782,76.5762
Jammu & Kashmir,31-07-2019,Monthly,21.55,1183770.0,47.8,Urban,North,33.7782,76.5762
Jammu & Kashmir,31-10-2019,Monthly,24.06,1029087.0,42.63,Urban,North,33.7782,76.5762
Jammu & Kashmir,30-11-2019,Monthly,14.29,1226793.0,44.92,Urban,North,33.7782,76.5762
Jammu & Kashmir,31-12-2019,Monthly,7.02,1209085.0,40.71,Urban,North,33.7782,76.5762
Jammu & Kashmir,31-01-2020,Monthly,18.54,1079537.0,41.4,Urban,North,33.7782,76.5762
