Region,Date,Frequency,Estimated Unemployment Rate,Estimated Employed,Estimated Labour Participation Rate,Area,Part,latitude,longitude
Assam,31-05-2020,Monthly,9.55,11367897.0,48.26,Urban,Northeast,26.2006,92.9376
Assam,30-06-2020,Monthly,0.6,9095944.0,35.07,Urban,Northeast,26.2006,92.9376
Assam,31-07-2020,Monthly,3.77,10286757.0,40.88,Urban,Northeast,26.2006,92.9376
Assam,31-08-2020,Monthly,5.53,9781310.0,39.52,Urban,Northeast,26.2006,92.9376
Assam,30-09-2020,Monthly,1.19,14107641.0,54.38,Urban,Northeast,26.2006,92.9376
Assam,31-10-2020,Monthly,3.02,11949329.0,46.84,Urban,Northeast,26.2006,92.9376
Bihar,31-01-2020,Monthly,10.61,26397671.0,37.72,Rural,East,25.0961,85.3131
Bihar,29-02-2020,Monthly,10.29,26281655.0,37.35,Rural,East,25.0961,85.3131
Bihar,31-03-2020,Monthly,15.43,25717519.0,38.69,Rural,East,25.0961,85.3131
Bihar,30-04-2020,Monthly,46.64,16046236.0,38.17,Rural,East,25.0961,85.3131
Bihar,31-05-2020,Monthly,45.96,16280203.0,38.16,Rural,East,25.0961,85.3131
Bihar,30-06-2020,Monthly,17.82,23963933.0,36.86,Rural,East,25.0961,85.3131
Bihar,31-07-2020,Monthly,12.79,24989370.0,36.14,Rural,East,25.0961,85.3131
Bihar,31-08-2020,Monthly,13.44,23795534.0,34.59,Rural,East,25.0961,85.3131
Bihar,30-09-2020,Monthly,11.91,26902907.0,38.35,Rural,East,25.0961,85.3131
Bihar,31-10-2020,Monthly,9.82,25693252.0,35.7,Rural,East,25.0961,85.3131
Chhattisgarh,31-01-2020,Monthly,9.65,8552172.0,43.08,Rural,West,21.2787,81.8661
Chhattisgarh,29-02-2020,Monthly,8.38,9195114.0,45.58,Rural,West,21.2787,81.8661
Chhattisgarh,31-03-2020,Monthly,7.54,9302317.0,45.59,Rural,West,21.2787,81.8661
Chhattisgarh,30-04-2020,Monthly,3.41,7600448.0,35.58,Rural,West,21.2787,81.8661
Chhattisgarh,31-05-2020,Monthly,10.5,6991217.0,35.23,Rural,West,21.2787,81.8661
Chhattisgarh,30-06-2020,Monthly,14.23,7332807.0,38.48,Rural,West,21.2787,81.8661
Chhattisgarh,31-07-2020,Monthly,10.27,8620294.0,43.14,Rural,West,21.2787,81.8661
Chhattisgarh,31-08-2020,Monthly,5.63,9050422.0,42.97,Rural,West,21.2787,81.8661
Chhattisgarh,30-09-2020,Monthly,1.96,9021854.0,41.14,Rural,West,21.2787,81.8661
Chhattisgarh,31-10-2020,Monthly,6.62,8546847.0,40.82,Rural,West,21.2787,81.8661
Delhi,31-01-2020,Monthly,22.23,5805284.0,47.79,Rural,North,28.7041,77.1025
Delhi,29-02-2020,Monthly,14.84,5856307.0,43.92,Rural,North,28.7041,77.1025
Delhi,31-03-2020,Monthly,17.04,5553805.0,42.65,Rural,North,28.7041,77.1025
Delhi,30-04-2020,Monthly,16.68,3119274.0,23.8,Rural,North,28.7041,77.1025
Delhi,31-05-2020,Monthly,42.27,2632404.0,28.91,Rural,North,28.7041,77.1025
Delhi,30-06-2020,Monthly,18.19,4418914.0,34.17,Rural,North,28.7041,77.1025
Delhi,31-07-2020,Monthly,20.3,4291053.0,33.97,Rural,North,28.7041,77.1025
Delhi,31-08-2020,Monthly,13.79,4850107.0,35.41,Rural,North,28.7041,77.1025
Delhi,30-09-2020,Monthly,12.53,4958373.0,35.59,Rural,North,28.7041,77.1025
Delhi,31-10-2020,Monthly,6.27,4842698.0,32.36,Rural,North,28.7041,77.1025
Goa,31-01-2020,Monthly,8.89,416750.0,35.73,Rural,West,15.2993,74.124
Goa,29-02-2020,Monthly,2.81,478068.0,38.38,Rural,West,15.2993,74.124
Goa,31-03-2020,Monthly,5.25,411761.0,33.88,Rural,West,15.2993,74.124
Goa,30-04-2020,Monthly,13.31,500614.0,44.97,Rural,West,15.2993,74.124
Goa,31-05-2020,Monthly,21.25,378244.0,37.36,Rural,West,15.2993,74.124
Goa,30-06-2020,Monthly,9.96,489111.0,42.21,Rural,West,15.2993,74.124
Goa,31-07-2020,Monthly,17.07,458876.0,42.94,Rural,West,15.2993,74.124
Goa,31-08-2020,Monthly,16.21,473016.0,43.76,Rural,West,15.2993,74.124
Goa,30-09-2020,Monthly,15.38,425004.0,38.89,Rural,West,15.2993,74.124
Goa,31-10-2020,Monthly,11.54,392304.0,34.3,Rural,West,15.2993,74.124
Gujarat,31-01-2020,Monthly,5.54,24126346.0,48.49,Rural,West,22.2587,71.1924
Gujarat,29-02-2020,Monthly,6.38,24757795.0,50.11,Rural,West,22.2587,71.1924
Gujarat,31-03-2020,Monthly,6.66,23566641.0,47.75,Rural,West,22.2587,71.1924
Gujarat,30-04-2020,Monthly,18.71,15288878.0,35.5,Rural,West,22.2587,71.1924
Gujarat,31-05-2020,Monthly,12.11,17836936.0,38.23,Rural,West,22.2587,71.1924
Gujarat,30-06-2020,Monthly,3.2,23657055.0,45.96,Rural,West,22.2587,71.1924
Gujarat,31-07-2020,Monthly,1.84,24276120.0,46.41,Rural,West,22.2587,71.1924
Gujarat,31-08-2020,Monthly,1.87,22817232.0,43.55,Rural,West,22.2587,71.1924
Gujarat,30-09-2020,Monthly,3.42,25010199.0,48.41,Rural,West,22.2587,71.1924
Gujarat,31-10-2020,Monthly,4.03,25970259.0,50.49,Rural,West,22.2587,71.1924
Haryana,31-01-2020,Monthly,20.34,7693231.0,43.36,Rural,North,29.0588,76.0856
Haryana,29-02-2020,Monthly,25.77,7322942.0,44.21,Rural,North,29.0588,76.0856
Haryana,31-03-2020,Monthly,25.05,6641555.0,39.63,Rural,North,29.0588,76.0856
Haryana,30-04-2020,Monthly,43.22,5647630.0,44.38,Rural,North,29.0588,76.0856
Haryana,31-05-2020,Monthly,29.02,6437868.0,40.39,Rural,North,29.0588,76.0856
Haryana,30-06-2020,Monthly,26.7,6951934.0,42.14,Rural,North,29.0588,76.0856
Haryana,31-07-2020,Monthly,24.18,6800652.0,39.77,Rural,North,29.0588,76.0856
Haryana,31-08-2020,Monthly,33.5,7113788.0,47.32,Rural,North,29.0588,76.0856
Haryana,30-09-2020,Monthly,19.68,7132439.0,39.2,Rural,North,29.0588,76.0856
Haryana,31-10-2020,Monthly,27.31,6698551.0,40.6,Rural,North,29.0588,76.0856
Himachal Pradesh,31-01-2020,Monthly,16.83,2287632.0,45.5,Rural,North,31.1048,77.1734
Himachal Pradesh,29-02-2020,Monthly,16.84,2180268.0,43.3,Rural,North,31.1048,77.1734
Himachal Pradesh,31-03-2020,Monthly,18.76,2021858.0,41.04,Rural,North,31.1048,77.1734
Himachal Pradesh,30-04-2020,Monthly,2.2,1131128.0,19.04,Rural,North,31.1048,77.1734
Himachal Pradesh,31-05-2020,Monthly,26.95,1897639.0,42.7,Rural,North,31.1048,77.1734
Himachal Pradesh,30-06-2020,Monthly,13.47,2199683.0,41.72,Rural,North,31.1048,77.1734
Himachal Pradesh,31-07-2020,Monthly,24.31,2229456.0,48.25,Rural,North,31.1048,77.1734
Himachal Pradesh,31-08-2020,Monthly,15.79,2029740.0,39.42,Rural,North,31.1048,77.1734
Himachal Pradesh,30-09-2020,Monthly,12.04,2237480.0,41.54,Rural,North,31.1048,77.1734
Himachal Pradesh,31-10-2020,Monthly,13.46,2123965.0,40.01,Rural,North,31.1048,77.1734
Jammu & Kashmir,31-01-2020,Monthly,21.08,3453025.0,42.2,Rural,North,33.7782,76.5762
Jammu & Kashmir,29-02-2020,Monthly,20.78,3223513.0,39.17,Rural,North,33.7782,76.5762
Jammu & Kashmir,31-03-2020,Monthly,15.5,3359107.0,38.18,Rural,North,33.7782,76.5762
Jammu & Kashmir,31-05-2020,Monthly,18.74,3246493.0,38.21,Rural,North,33.7782,76.5762
Jammu & Kashmir,30-06-2020,Monthly,17.92,3202336.0,37.24,Rural,North,33.7782,76.5762
Jammu & Kashmir,31-07-2020,Monthly,10.88,3558889.0,38.03,Rural,North,33.7782,76.5762
Jammu & Kashmir,31-08-2020,Monthly,11.09,3429950.0,36.66,Rural,North,33.7782,76.5762
Jammu & Kashmir,30-09-2020,Monthly,16.17,3210281.0,36.31,Rural,North,33.7782,76.5762
Jammu & Kashmir,31-10-2020,Monthly,16.14,3106691.0,35.05,Rural,North,33.7782,76.5762
Jharkhand,31-01-2020,Monthly,10.61,10198029.0,42.92,Rural,East,23.6102,85.2799
Jharkhand,29-02-2020,Monthly,11.85,10425425.0,44.4,Rural,East,23.6102,85.2799
Jharkhand,31-03-2020,Monthly,8.23,9638115.0,39.34,Rural,East,23.6102,85.2799
Jharkhand,30-04-2020,Monthly,47.09,5335262.0,37.69,Rural,East,23.6102,85.2799
Jharkhand,31-05-2020,Monthly,59.23,4145385.0,37.92,Rural,East,23.6102,85.2799
Jharkhand,30-06-2020,Monthly,20.95,8622722.0,40.59,Rural,East,23.6102,85.2799
Jharkhand,31-07-2020,Monthly,7.63,9521900.0,38.27,Rural,East,23.6102,85.2799
Jharkhand,31-08-2020,Monthly,9.76,9331640.0,38.31,Rural,East,23.6102,85.2799
Jharkhand,30-09-2020,Monthly,8.24,10185670.0,41.04,Rural,East,23.6102,85.2799
Jharkhand,31-10-2020,Monthly,11.8,10302276.0,43.08,Rural,East,23.6102,85.2799
Karnataka,31-01-2020,Monthly,2.86,22688028.0,42.18,Rural,South,15.3173,75.7139
Karnataka,29-02-2020,Monthly,3.61,21677719.0,40.54,Rural,South,15.3173,75.7139
Karnataka,31-03-2020,Monthly,3.46,22079653.0,41.14,Rural,South,15.3173,75.7139
Karnataka,30-04-2020,Monthly,29.84,16718395.0,42.78,Rural,South,15.3173,75.7139
Karnataka,31-05-2020,Monthly,19.97,19397853.0,43.43,Rural,South,15.3173,75.7139
Karnataka,30-06-2020,Monthly,8.44,24215057.0,47.29,Rural,South,15.3173,75.7139
Karnataka,31-07-2020,Monthly,4.01,22885616.0,42.55,Rural,South,15.3173,75.7139
Karnataka,31-08-2020,Monthly,0.5,24094289.0,43.13,Rural,South,15.3173,75.7139
Karnataka,30-09-2020,Monthly,2.41,20127176.0,36.66,Rural,South,15.3173,75.7139
Karnataka,31-10-2020,Monthly,1.58,22356390.0,40.3,Rural,South,15.3173,75.7139
Kerala,31-01-2020,Monthly,5.31,9904534.0,37.12,Rural,South,10.8505,76.2711
Kerala,29-02-2020,Monthly,7.6,9828023.0,37.71,Rural,South,10.8505,76.2711
Kerala,31-03-2020,Monthly,8.99,8221728.0,32.0,Rural,South,10.8505,76.2711
Kerala,30-04-2020,Monthly,16.99,3933276.0,16.77,Rural,South,10.8505,76.2711
Kerala,31-05-2020,Monthly,17.88,7921962.0,34.11,Rural,South,10.8505,76.2711
Kerala,30-06-2020,Monthly,9.71,9228268.0,36.11,Rural,South,10.8505,76.2711
Kerala,31-07-2020,Monthly,7.09,9504420.0,36.1,Rural,South,10.8505,76.2711
Kerala,31-08-2020,Monthly,10.98,9031944.0,35.78,Rural,South,10.8505,76.2711
Kerala,30-09-2020,Monthly,5.91,9240913.0,34.6,Rural,South,10.8505,76.2711
Kerala,31-10-2020,Monthly,3.88,9152881.0,33.52,Rural,South,10.8505,76.2711
Madhya Pradesh,31-01-2020,Monthly,4.11,23018632.0,39.42,Rural,West,22.9734,78.6569
Madhya Pradesh,29-02-2020,Monthly,4.57,22711479.0,39.0,Rural,West,22.9734,78.6569
Madhya Pradesh,31-03-2020,Monthly,2.22,22867164.0,38.24,Rural,West,22.9734,78.6569
Madhya Pradesh,30-04-2020,Monthly,12.36,19041832.0,35.45,Rural,West,22.9734,78.6569
Madhya Pradesh,31-05-2020,Monthly,21.98,18443927.0,38.48,Rural,West,22.9734,78.6569
Madhya Pradesh,30-06-2020,Monthly,6.48,23054646.0,40.04,Rural,West,22.9734,78.6569
Madhya Pradesh,31-07-2020,Monthly,5.08,23940158.0,40.88,Rural,West,22.9734,78.6569
Madhya Pradesh,31-08-2020,Monthly,4.7,23619011.0,40.08,Rural,West,22.9734,78.6569
Madhya Pradesh,30-09-2020,Monthly,3.91,23341952.0,39.2,Rural,West,22.9734,78.6569
Madhya Pradesh,31-10-2020,Monthly,3.13,23144552.0,38.47,Rural,West,22.9734,78.6569
Maharashtra,31-01-2020,Monthly,4.95,42596868.0,44.19,Rural,West,19.7515,75.7139
Maharashtra,29-02-2020,Monthly,4.69,42416317.0,43.8,Rural,West,19.7515,75.7139
Maharashtra,31-03-2020,Monthly,5.79,40196806.0,41.91,Rural,West,19.7515,75.7139
Maharashtra,30-04-2020,Monthly,20.9,27689253.0,34.32,Rural,West,19.7515,75.7139
Maharashtra,31-05-2020,Monthly,15.46,32116847.0,37.17,Rural,West,19.7515,75.7139
Maharashtra,30-06-2020,Monthly,9.23,39708538.0,42.71,Rural,West,19.7515,75.7139
Maharashtra,31-07-2020,Monthly,3.89,40998545.0,41.57,Rural,West,19.7515,75.7139
Maharashtra,31-08-2020,Monthly,6.23,40963616.0,42.49,Rural,West,19.7515,75.7139
Maharashtra,30-09-2020,Monthly,4.55,42042911.0,42.75,Rural,West,19.7515,75.7139
Maharashtra,31-10-2020,Monthly,4.1,43317881.0,43.75,Rural,West,19.7515,75.7139
Meghalaya,31-01-2020,Monthly,1.66,1491093.0,65.49,Rural,Northeast,25.467,91.3662
Meghalaya,29-02-2020,Monthly,3.59,1346829.0,60.2,Rural,Northeast,25.467,91.3662
Meghalaya,31-03-2020,Monthly,1.58,1482351.0,64.74,Rural,Northeast,25.467,91.3662
Meghalaya,30-04-2020,Monthly,10.03,965057.0,45.99,Rural,Northeast,25.467,91.3662
Meghalaya,31-05-2020,Monthly,5.92,1215064.0,55.24,Rural,Northeast,25.467,91.3662
Meghalaya,30-06-2020,Monthly,1.15,1350794.0,58.31,Rural,Northeast,25.467,91.3662
Meghalaya,31-07-2020,Monthly,2.1,1448106.0,62.96,Rural,Northeast,25.467,91.3662
Meghalaya,31-08-2020,Monthly,3.74,1357643.0,59.88,Rural,Northeast,25.467,91.3662
Meghalaya,30-09-2020,Monthly,4.29,1459726.0,64.6,Rural,Northeast,25.467,91.3662
Meghalaya,31-10-2020,Monthly,4.6,1381490.0,61.18,Rural,Northeast,25.467,91.3662
Odisha,31-01-2020,Monthly,1.9,13743448.0,39.44,Rural,East,20.9517,85.0985
Odisha,29-02-2020,Monthly,3.12,14280735.0,41.44,Rural,East,20.9517,85.0985
Odisha,31-03-2020,Monthly,13.08,12272109.0,39.62,Rural,East,20.9517,85.0985
Odisha,30-04-2020,Monthly,23.76,6865693.0,25.23,Rural,East,20.9517,85.0985
Odisha,31-05-2020,Monthly,11.41,11730937.0,37.04,Rural,East,20.9517,85.0985
Odisha,30-06-2020,Monthly,3.77,12903993.0,37.45,Rural,East,20.9517,85.0985
Odisha,31-07-2020,Monthly,1.88,13614400.0,38.69,Rural,East,20.9517,85.0985
Odisha,31-08-2020,Monthly,1.42,14154039.0,39.96,Rural,East,20.9517,85.0985
Odisha,30-09-2020,Monthly,2.1,13608422.0,38.63,Rural,East,20.9517,85.0985
Odisha,31-10-2020,Monthly,2.18,14094553.0,39.98,Rural,East,20.9517,85.0985
Puducherry,31-01-2020,Monthly,0.58,457950.0,37.46,Urban,South,11.9416,79.8083
Puducherry,29-02-2020,Monthly,1.76,493961.0,40.8,Urban,South,11.9416,79.8083
Puducherry,31-03-2020,Monthly,1.2,421028.0,34.49,Urban,South,11.9416,79.8083
Puducherry,30-04-2020,Monthly,75.85,117542.0,39.3,Urban,South,11.9416,79.8083
Puducherry,31-05-2020,Monthly,58.19,172308.0,33.19,Urban,South,11.9416,79.8083
Puducherry,30-06-2020,Monthly,4.24,367135.0,30.8,Urban,South,11.9416,79.8083
Puducherry,31-07-2020,Monthly,15.47,386563.0,36.64,Urban,South,11.9416,79.8083
Puducherry,31-08-2020,Monthly,5.05,396006.0,33.34,Urban,South,11.9416,79.8083
Puducherry,30-09-2020,Monthly,10.9,411717.0,36.84,Urban,South,11.9416,79.8083
Puducherry,31-10-2020,Monthly,6.18,428419.0,36.32,Urban,South,11.9416,79.8083
Punjab,31-01-2020,Monthly,11.11,9442093.0,42.82,Rural,North,31.1471,75.3412
Punjab,29-02-2020,Monthly,10.97,9229047.0,41.72,Rural,North,31.1471,75.3412
Punjab,31-03-2020,Monthly,10.32,9975485.0,44.69,Rural,North,31.1471,75.3412
Punjab,30-04-2020,Monthly,2.86,7020565.0,28.99,Rural,North,31.1471,75.3412
Punjab,31-05-2020,Monthly,28.33,6872938.0,38.39,Rural,North,31.1471,75.3412
Punjab,30-06-2020,Monthly,16.55,8390766.0,40.18,Rural,North,31.1471,75.3412
Punjab,31-07-2020,Monthly,9.19,9732417.0,42.76,Rural,North,31.1471,75.3412
Punjab,31-08-2020,Monthly,10.99,9386169.0,41.99,Rural,North,31.1471,75.3412
Punjab,30-09-2020,Monthly,9.61,8980432.0,39.5,Rural,North,31.1471,75.3412
Punjab,31-10-2020,Monthly,9.88,8800430.0,38.75,Rural,North,31.1471,75.3412
Rajasthan,31-01-2020,Monthly,10.97,20641716.0,40.51,Rural,North,27.0238,74.2179
Rajasthan,29-02-2020,Monthly,15.16,20328915.0,41.77,Rural,North,27.0238,74.2179
Rajasthan,31-03-2020,Monthly,11.9,20024680.0,39.54,Rural,North,27.0238,74.2179
Rajasthan,30-04-2020,Monthly,17.7,15984142.0,33.71,Rural,North,27.0238,74.2179
Rajasthan,31-05-2020,Monthly,15.74,19826602.0,40.74,Rural,North,27.0238,74.2179
Rajasthan,30-06-2020,Monthly,14.39,20506612.0,41.38,Rural,North,27.0238,74.2179
Rajasthan,31-07-2020,Monthly,15.81,19932393.0,40.8,Rural,North,27.0238,74.2179
Rajasthan,31-08-2020,Monthly,17.51,20014060.0,41.71,Rural,North,27.0238,74.2179
Rajasthan,30-09-2020,Monthly,15.35,20149594.0,40.83,Rural,North,27.0238,74.2179
Rajasthan,31-10-2020,Monthly,24.15,19908808.0,44.92,Rural,North,27.0238,74.2179
Sikkim,31-03-2020,Monthly,23.57,262895.0,60.59,Urban,Northeast,27.533,88.5122
Sikkim,30-04-2020,Monthly,2.28,215303.0,38.7,Urban,Northeast,27.533,88.5122
Sikkim,31-05-2020,Monthly,24.51,193427.0,44.88,Urban,Northeast,27.533,88.5122
Sikkim,30-06-2020,Monthly,4.46,221058.0,40.4,Urban,Northeast,27.533,88.5122
Sikkim,31-07-2020,Monthly,4.45,265175.0,48.32,Urban,Northeast,27.533,88.5122
Sikkim,31-08-2020,Monthly,12.49,244462.0,48.49,Urban,Northeast,27.533,88.5122
Sikkim,30-09-2020,Monthly,5.7,231798.0,42.54,Urban,Northeast,27.533,88.5122
Sikkim,31-10-2020,Monthly,0.88,242068.0,42.13,Urban,Northeast,27.533,88.5122
Tamil Nadu,31-01-2020,Monthly,1.57,26881641.0,41.96,Rural,South,11.1271,78.6569
Tamil Nadu,29-02-2020,Monthly,2.09,27570589.0,43.2,Rural,South,11.1271,78.6569
Tamil Nadu,31-03-2020,Monthly,6.4,26830768.0,43.91,Rural,South,11.1271,78.6569
Tamil Nadu,30-04-2020,Monthly,49.83,9719167.0,29.63,Rural,South,11.1271,78.6569
Tamil Nadu,31-05-2020,Monthly,33.16,11483256.0,26.23,Rural,South,11.1271,78.6569
Tamil Nadu,30-06-2020,Monthly,12.2,19096847.0,33.16,Rural,South,11.1271,78.6569
Tamil Nadu,31-07-2020,Monthly,6.81,24572827.0,40.13,Rural,South,11.1271,78.6569
Tamil Nadu,31-08-2020,Monthly,2.65,27046415.0,42.22,Rural,South,11.1271,78.6569
Tamil Nadu,30-09-2020,Monthly,5.0,23025845.0,36.77,Rural,South,11.1271,78.6569
Tamil Nadu,31-10-2020,Monthly,2.16,23651626.0,36.62,Rural,South,11.1271,78.6569
Telangana,31-01-2020,Monthly,5.49,17609295.0,59.25,Rural,South,18.1124,79.0193
Telangana,29-02-2020,Monthly,8.29,16825970.0,58.24,Rural,South,18.1124,79.0193
Telangana,31-03-2020,Monthly,5.77,17341613.0,58.31,Rural,South,18.1124,79.0193
Telangana,30-04-2020,Monthly,6.25,12172230.0,41.06,Rural,South,18.1124,79.0193
Telangana,31-05-2020,Monthly,14.7,14977774.0,55.43,Rural,South,18.1124,79.0193
Telangana,30-06-2020,Monthly,10.55,15108910.0,53.22,Rural,South,18.1124,79.0193
Telangana,31-07-2020,Monthly,5.36,15679417.0,52.1,Rural,South,18.1124,79.0193
Telangana,31-08-2020,Monthly,5.79,18185429.0,60.59,Rural,South,18.1124,79.0193
Telangana,30-09-2020,Monthly,3.27,16961448.0,54.94,Rural,South,18.1124,79.0193
Telangana,31-10-2020,Monthly,2.86,17578739.0,56.58,Rural,South,18.1124,79.0193
Tripura,31-01-2020,Monthly,32.67,1508130.0,69.69,Rural,Northeast,23.9408,91.9882
Tripura,29-02-2020,Monthly,28.4,1584686.0,68.74,Rural,Northeast,23.9408,91.9882
Tripura,31-03-2020,Monthly,29.95,1511217.0,66.89,Rural,Northeast,23.9408,91.9882
Tripura,30-04-2020,Monthly,41.23,971514.0,51.16,Rural,Northeast,23.9408,91.9882
Tripura,31-05-2020,Monthly,21.51,1290986.0,50.81,Rural,Northeast,23.9408,91.9882
Tripura,30-06-2020,Monthly,21.71,1494140.0,58.85,Rural,Northeast,23.9408,91.9882
Tripura,31-07-2020,Monthly,18.24,1348849.0,50.78,Rural,Northeast,23.9408,91.9882
Tripura,31-08-2020,Monthly,27.92,1318621.0,56.21,Rural,Northeast,23.9408,91.9882
Tripura,30-09-2020,Monthly,17.35,1368244.0,50.77,Rural,Northeast,23.9408,91.9882
Tripura,31-10-2020,Monthly,11.57,1576529.0,54.58,Rural,Northeast,23.9408,91.9882
Uttar Pradesh,31-01-2020,Monthly,7.58,59433759.0,39.63,Rural,North,26.8467,80.9462
Uttar Pradesh,29-02-2020,Monthly,8.98,58060531.0,39.23,Rural,North,26.8467,80.9462
Uttar Pradesh,31-03-2020,Monthly,10.11,56976338.0,38.89,Rural,North,26.8467,80.9462
Uttar Pradesh,30-04-2020,Monthly,21.54,50915056.0,39.73,Rural,North,26.8467,80.9462
Uttar Pradesh,31-05-2020,Monthly,20.41,49801902.0,38.22,Rural,North,26.8467,80.9462
Uttar Pradesh,30-06-2020,Monthly,9.47,55380649.0,37.29,Rural,North,26.8467,80.9462
Uttar Pradesh,31-07-2020,Monthly,5.56,56201654.0,36.19,Rural,North,26.8467,80.9462
Uttar Pradesh,31-08-2020,Monthly,5.79,55831744.0,35.96,Rural,North,26.8467,80.9462
Uttar Pradesh,30-09-2020,Monthly,4.18,56106836.0,35.45,Rural,North,26.8467,80.9462
Uttar Pradesh,31-10-2020,Monthly,3.75,56539521.0,35.49,Rural,North,26.8467,80.9462
Uttarakhand,31-01-2020,Monthly,5.49,2711639.0,32.99,Urban,North,30.0668,79.0193
Uttarakhand,29-02-2020,Monthly,4.99,3020931.0,36.48,Urban,North,30.0668,79.0193
Uttarakhand,31-03-2020,Monthly,19.85,2539302.0,36.27,Urban,North,30.0668,79.0193
Uttarakhand,30-04-2020,Monthly,6.48,2720115.0,33.23,Urban,North,30.0668,79.0193
Uttarakhand,31-05-2020,Monthly,8.01,2694072.0,33.38,Urban,North,30.0668,79.0193
Uttarakhand,30-06-2020,Monthly,8.61,2656071.0,33.06,Urban,North,30.0668,79.0193
Uttarakhand,31-07-2020,Monthly,12.38,2938552.0,38.07,Urban,North,30.0668,79.0193
Uttarakhand,31-08-2020,Monthly,14.26,2717528.0,35.9,Urban,North,30.0668,79.0193
Uttarakhand,30-09-2020,Monthly,22.26,2695230.0,39.18,Urban,North,30.0668,79.0193
Uttarakhand,31-10-2020,Monthly,9.23,2739309.0,34.03,Urban,North,30.0668,79.0193
West Bengal,31-01-2020,Monthly,6.94,35820789.0,47.35,Rural,East,22.9868,87.855
West Bengal,29-02-2020,Monthly,4.92,36964178.0,47.74,Rural,East,22.9868,87.855
West Bengal,31-03-2020,Monthly,6.92,35903917.0,47.27,Rural,East,22.9868,87.855
West Bengal,30-04-2020,Monthly,17.41,26938836.0,39.9,Rural,East,22.9868,87.855
West Bengal,31-05-2020,Monthly,17.41,28356675.0,41.92,Rural,East,22.9868,87.855
West Bengal,30-06-2020,Monthly,7.29,30726310.0,40.39,Rural,East,22.9868,87.855
West Bengal,31-07-2020,Monthly,6.83,35372506.0,46.17,Rural,East,22.9868,87.855
West Bengal,31-08-2020,Monthly,14.87,33298644.0,47.48,Rural,East,22.9868,87.855
West Bengal,30-09-2020,Monthly,9.35,35707239.0,47.73,Rural,East,22.9868,87.855
West Bengal,31-10-2020,Monthly,9.98,33962549.0,45.63,Rural,East,22.9868,87.855
